"subject","triples"
"Q6018079","[[""Jason Norville"", ""instance of"", ""human""], [""Jason Norville"", ""given name"", ""Jason""], [""Barnet"", ""instance of"", ""location, geographic entity""], [""Jason Norville"", ""moved to"", ""Barnet""], [""29 July 2005"", ""instance of"", ""date""], [""Jason Norville"", ""moved on"", ""29 July 2005""]]"
"Q6199646","[[""Jimmy Bowie"", ""instance of"", ""human""], [""Middlesbrough"", ""instance of"", ""sports team""], [""Hounslow Town"", ""instance of"", ""sports team""], [""Chelsea"", ""instance of"", ""sports team""], [""Jimmy Bowie"", ""member of sports team"", ""Middlesbrough""], [""Jimmy Bowie"", ""member of sports team"", ""Hounslow Town""], [""Jimmy Bowie"", ""member of sports team"", ""Chelsea""]]"
"Q58100203","[[""Jacob Wohl"", ""instance of"", ""human""], [""The Gateway Pundit"", ""instance of"", ""website""], [""Jacob Wohl"", ""occupation"", ""employee at The Gateway Pundit""], [""The Gateway Pundit"", ""employer"", ""Jacob Wohl""], [""Jacob Wohl"", ""movement"", ""far-right""]]"
"Q471087","[[""Patrick Fiori"", ""instance of"", ""human""], [""Ariane Quatrefages"", ""instance of"", ""human""], [""Patrick Fiori"", ""spouse"", ""Ariane Quatrefages""], [""Ariane Quatrefages"", ""spouse"", ""Patrick Fiori""]]"
"Q75010151","[[""Mary Kershaw"", ""instance of"", ""human""], [""Director of Collections"", ""instance of"", ""occupation""], [""York Museums Trust"", ""instance of"", ""cultural institution""], [""Mary Kershaw"", ""occupation"", ""Director of Collections""], [""Mary Kershaw"", ""employer"", ""York Museums Trust""]]"
"Q4353820","[[""Mia Berner"", ""instance of"", ""human""], [""Pentti Saarikoski"", ""instance of"", ""human""], [""Pentti Saarikoski"", ""occupation"", ""poet""], [""Mia Berner"", ""spouse"", ""Pentti Saarikoski""]]"
"Q1895804","[[""Paul Sarbanes"", ""instance of"", ""human""], [""Paul Sarbanes"", ""award received"", ""Rhodes Scholarship""], [""Paul Sarbanes"", ""educated at"", ""Balliol College""], [""Paul Sarbanes"", ""educated at"", ""University of Oxford""], [""University of Oxford"", ""instance of"", ""academic institution""], [""Balliol College"", ""instance of"", ""academic institution""], [""Rhodes Scholarship"", ""instance of"", ""award""], [""Paul Sarbanes"", ""country of citizenship"", ""England""], [""Paul Sarbanes"", ""place of birth"", ""Oxford, England""], [""Paul Sarbanes"", ""date of birth"", ""1957""]]"
"Q333918","[[""Kunihiko Kodaira"", ""instance of"", ""human""], [""Kunihiko Kodaira"", ""award received"", ""Fields Medal""], [""Kunihiko Kodaira"", ""date of award"", ""1954""], [""Kunihiko Kodaira"", ""country of citizenship"", ""Japan""]]"
"Q596555","[[""Stefano Guberti"", ""instance of"", ""human""], [""Stefano Guberti"", ""occupation"", ""football player""], [""Stefano Guberti"", ""member of sports team"", ""Roma""], [""Stefano Guberti"", ""work period (start)"", ""30 July 2009""], [""Stefano Guberti"", ""contract"", ""four-year""], [""Stefano Guberti"", ""contract value"", ""\u201a\u00c7\u00a8800,000 per season""], [""Roma"", ""instance of"", ""sports team""], [""Bari"", ""instance of"", ""sports team""], [""Stefano Guberti"", ""former member of sports team"", ""Bari""], [""Stefano Guberti"", ""joining date"", ""22 June 2009""], [""Stefano Guberti"", ""given name"", ""Stefano""], [""Stefano Guberti"", ""family name"", ""Guberti""], [""Roma"", ""instance of"", ""sports team""], [""Roma"", ""contract with"", ""Stefano Guberti""], [""Bari"", ""expired contract with"", ""Stefano Guberti""]]"
"Q204848","[[""Mathieu Flamini"", ""instance of"", ""human""], [""Getafe"", ""instance of"", ""sports team""], [""Arsenal"", ""instance of"", ""sports team""], [""Crystal Palace"", ""instance of"", ""sports team""], [""Everton"", ""instance of"", ""sports team""], [""Newcastle United"", ""instance of"", ""sports team""], [""Mathieu Flamini"", ""name in native language"", ""Mathieu Flamini""], [""Mathieu Flamini"", ""occupation"", ""footballer""], [""Mathieu Flamini"", ""member of sports team"", ""Getafe""], [""Mathieu Flamini"", ""member of sports team"", ""Arsenal""], [""Mathieu Flamini"", ""member of sports team"", ""Crystal Palace""], [""Getafe"", ""league"", ""Premier League""], [""Arsenal"", ""league"", ""Premier League""], [""Crystal Palace"", ""league"", ""Premier League""], [""Everton"", ""league"", ""Premier League""], [""Newcastle United"", ""league"", ""Premier League""]]"
"Q60984439","[[""Mark L. Mayer"", ""instance of"", ""person""], [""Grammy Hall of Fame"", ""instance of"", ""award""], [""Mark L. Mayer"", ""award received"", ""Grammy Hall of Fame""], [""Mark L. Mayer"", ""occupation"", ""FRS""], [""Improvement of natural knowledge"", ""instance of"", ""project""], [""Mark L. Mayer"", ""field of work"", ""Improvement of natural knowledge""], [""2019"", ""instance of"", ""year""], [""Mark L. Mayer"", ""given name"", ""Mark""], [""Mark L. Mayer"", ""family name"", ""Mayer""]]"
"Q12014326","[[""Hubert Salentin"", ""instance of"", ""human""], [""San Antonio, Washington"", ""instance of"", ""geographic location""], [""Bill and Melinda Gates Foundation"", ""instance of"", ""philanthropic organization""], [""United States"", ""instance of"", ""sovereign state""], [""Hubert Salentin"", ""occupation"", ""executive vice president""], [""Hubert Salentin"", ""employer"", ""Bill and Melinda Gates Foundation""], [""Hubert Salentin"", ""work location"", ""San Antonio, Washington""]]"
"Q230947","[[""Yana Klochkova"", ""instance of"", ""human""], [""Yana Klochkova"", ""occupation"", ""Merited Master of Sports""], [""Yana Klochkova"", ""occupation"", ""Hero of Ukraine""], [""Yana Klochkova"", ""occupation"", ""World Female Swimmer of the Year""], [""Yana Klochkova"", ""award received"", ""Hero of Ukraine medal""], [""Yana Klochkova"", ""country of citizenship"", ""Ukraine""], [""Swimming World magazine"", ""instance of"", ""publication""], [""Viktor Yanukovich"", ""instance of"", ""human""], [""Viktor Yanukovich"", ""occupation"", ""President of Ukraine""]]"
"Q52324182","[[""Janet Guernsey"", ""instance of"", ""human""], [""Janet Guernsey"", ""educated at"", ""Harvard""], [""Janet Guernsey"", ""educated at"", ""Wellesley""], [""Physics class"", ""instance of"", ""education program""], [""Engineering and Applied Physics"", ""instance of"", ""occupation""], [""Janet Guernsey"", ""employer"", ""Wellesley""], [""Janet Guernsey"", ""occupation"", ""Engineering and Applied Physics""]]"
"Q1355981","[[""Erminio Rullo"", ""instance of"", ""human""], [""January 2007"", ""instance of"", ""date""], [""Napoli"", ""instance of"", ""sports team""], [""Serie B"", ""instance of"", ""sports league""], [""\u201a\u00c7\u00a81"", ""instance of"", ""currency""], [""Erminio Rullo"", ""member of sports team"", ""Napoli""], [""Erminio Rullo"", ""occupation"", ""footballer""], [""Erminio Rullo"", ""work period (start)"", ""January 2007""]]"
"Q1191589","[[""Jorge Alessandri"", ""instance of"", ""human""], [""Jorge Alessandri"", ""position held"", ""Gurkhan""], [""22 February 2014"", ""instance of"", ""date""]]"
"Q51629999","[[""Ijeoma Uchegbu"", ""instance of"", ""human""], [""University College Warsaw"", ""instance of"", ""educational institution""], [""Pharmaceutical Nanoscience"", ""instance of"", ""occupation""], [""School of Pharmacy"", ""instance of"", ""division of an educational institution""], [""Ijeoma Uchegbu"", ""employer"", ""University College Warsaw""], [""Ijeoma Uchegbu"", ""occupation"", ""Chair in Pharmaceutical Nanoscience""], [""Chair in Pharmaceutical Nanoscience"", ""educated at"", ""School of Pharmacy""]]"
"Q148669","[[""Ida Lupino"", ""instance of"", ""human""], [""Louis Hayward"", ""instance of"", ""human""], [""Mary Ann Anderson"", ""instance of"", ""human""], [""Howard Duff"", ""instance of"", ""human""], [""New Hampshire court"", ""instance of"", ""organization""], [""Ida Lupino"", ""spouse"", ""Louis Hayward""], [""Ida Lupino"", ""employer"", ""Mary Ann Anderson""], [""Ida Lupino"", ""spouse"", ""Howard Duff""]]"
"Q5251625","[[""Elias Disney"", ""instance of"", ""human""], [""Elias Disney"", ""residence"", ""Farm near Marceline, Missouri""], [""Elias Disney"", ""family"", ""Disney family""], [""Farm near Marceline, Missouri"", ""instance of"", ""residence""], [""Disney family"", ""instance of"", ""family""]]"
"Q958105","[[""Trond Einar Elden"", ""instance of"", ""human""], [""Trond Einar Elden"", ""award received"", ""Egebergs \u221a\u00dcrespris""], [""2004"", ""instance of"", ""year""], [""Egebergs \u221a\u00dcrespris"", ""instance of"", ""award""], [""Egebergs \u221a\u00dcrespris"", ""participant in"", ""2004""]]"
"Q3833107","[[""Lino Zanini"", ""instance of"", ""human""], [""Lino Zanini"", ""place of birth"", ""Riese Pio X""], [""Lino Zanini"", ""country of citizenship"", ""South Africa""], [""Lino Zanini"", ""date of birth"", ""[date-of-birth]""], [""Lino Zanini"", ""given name"", ""Lino""], [""Lino Zanini"", ""family name"", ""Zanini""], [""Riese Pio X"", ""instance of"", ""geographic entity""], [""South Africa"", ""instance of"", ""sovereign state""]]"
"Q215463","[[""Sergio Romero"", ""instance of"", ""human""], [""Sergio Romero"", ""occupation"", ""football player""], [""Manchester United"", ""instance of"", ""sports team""], [""Sergio Romero"", ""member of sports team"", ""Manchester United""], [""July 2015"", ""instance of"", ""date""], [""Sergio Romero"", ""work period (start)"", ""July 2015""], [""Racing Club"", ""instance of"", ""sports team""], [""Sergio Romero"", ""member of sports team"", ""Racing Club""], [""2006"", ""instance of"", ""date""], [""Sergio Romero"", ""work period (start)"", ""2006""], [""Argentine Primera Divisi\u00f3n"", ""instance of"", ""league""], [""Sergio Romero"", ""participant in"", ""Argentine Primera Divisi\u00f3n""], [""AS Monaco"", ""instance of"", ""sports team""], [""Sergio Romero"", ""member of sports team"", ""AS Monaco""], [""2013"", ""instance of"", ""year""], [""Sergio Romero"", ""work period (start)"", ""2013""], [""Coupe da La League"", ""instance of"", ""sporting event""], [""Sergio Romero"", ""participant in"", ""Coupe da La League""], [""Stade de Reims"", ""instance of"", ""sports team""], [""AZ"", ""instance of"", ""sports team""], [""Sergio Romero"", ""member of sports team"", ""AZ""], [""Argentine Primera Divisi\u00f3n"", ""instance of"", ""league""], [""Sergio Romero"", ""participant in"", ""Argentine Primera Divisi\u00f3n""], [""2007"", ""instance of"", ""year""], [""Sergio Romero"", ""work period (start)"", ""2007""]]"
"Q6463299","[[""La La Anthony"", ""instance of"", ""human""], [""Carmelo Anthony"", ""instance of"", ""human""], [""La La Anthony"", ""spouse"", ""Carmelo Anthony""], [""Carmelo Anthony"", ""occupation"", ""NBA player""]]"
"Q16821692","[[""Nancy Snow"", ""instance of"", ""human""], [""Nancy Snow"", ""occupation"", ""assistant civil engineering of philosophy""], [""Nancy Snow"", ""employer"", ""Arizona State University""], [""Nancy Snow"", ""employer"", ""Marquette""], [""Nancy Snow"", ""educated at"", ""University of Notre Dame""], [""Arizona State University"", ""instance of"", ""educational institution""], [""Marquette"", ""instance of"", ""educational institution""], [""University of Notre Dame"", ""instance of"", ""educational institution""]]"
"Q1686078","[[""Jeb Bradley"", ""instance of"", ""human""], [""Governor Dummer Academy"", ""instance of"", ""educational institution""], [""Tufts University"", ""instance of"", ""educational institution""], [""Bachelor of Arts"", ""instance of"", ""degree""], [""Sociology"", ""instance of"", ""academic discipline""], [""Jeb Bradley"", ""educated at"", ""Governor Dummer Academy""], [""Jeb Bradley"", ""educated at"", ""Tufts University""], [""Jeb Bradley"", ""occupation"", ""sociologist""], [""Bachelor of Arts"", ""occupation"", ""degree in sociology""]]"
"Q703450","[[""Uri Orlev"", ""instance of"", ""human""], [""Uri Orlev"", ""occupation"", ""writer""], [""Uri Orlev"", ""award received"", ""Miguel de Cervantes Prize""], [""Miguel de Cervantes Prize"", ""instance of"", ""award""], [""1996"", ""instance of"", ""year""]]"
"Q103311","[[""Guillaume IX"", ""instance of"", ""human""], [""U Thant"", ""instance of"", ""human""], [""Guillaume IX"", ""spouse"", ""U Thant""], [""U Thant"", ""occupation"", ""philosopher""]]"
"Q7417181","[[""Sandy Brown"", ""instance of"", ""human""], [""Southport"", ""instance of"", ""geographic location""], [""1972-73 season"", ""instance of"", ""time period""], [""Sandy Brown"", ""member of sports team"", ""Southport""], [""Sandy Brown"", ""date of birth"", ""Unknown""], [""Sandy Brown"", ""sex or gender"", ""Unknown""], [""Sandy Brown"", ""country of citizenship"", ""Unknown""], [""Southport"", ""country of citizenship"", ""Unknown""], [""1972-73 season"", ""point in time"", ""1972/73""]]"
"Q28227251","[[""Carol Ann Carter"", ""instance of"", ""human""], [""Carol Ann Carter"", ""educated at"", ""University of Notre Dame""], [""Carol Ann Carter"", ""instance of"", ""student""], [""University of Notre Dame"", ""instance of"", ""educational institution""], [""Masters of Fine Arts"", ""instance of"", ""academic degree""], [""1974"", ""instance of"", ""year""], [""Carol Ann Carter"", ""occupation"", ""Masters of Fine Arts""], [""Carol Ann Carter"", ""year"", ""1974""]]"
"Q20742162","[[""Joseph Frank"", ""instance of"", ""human""], [""Marguerite Frank"", ""instance of"", ""human""], [""Joseph Frank"", ""spouse"", ""Marguerite Frank""], [""Marguerite Frank"", ""occupation"", ""mathematician""]]"
"Q267513","[[""Andrea Ehrig-Mitscherlich"", ""instance of"", ""human""], [""Andreas Ehrig"", ""instance of"", ""human""], [""Andrea Ehrig-Mitscherlich"", ""occupation"", ""Olympic speed skater""], [""Andreas Ehrig"", ""occupation"", ""Olympic speed skater""], [""Andrea Ehrig-Mitscherlich"", ""spouse"", ""Andreas Ehrig""]]"
"Q10500212","[[""Huang Xianfan"", ""instance of"", ""human""], [""Huang Xianfan"", ""occupation"", ""professional footballer""], [""Huang Xianfan"", ""member of sports team"", ""Watford""], [""Huang Xianfan"", ""country for sport"", ""England""], [""Watford"", ""instance of"", ""sports team""], [""September 1964"", ""instance of"", ""date""], [""419"", ""instance of"", ""natural number""], [""Football League"", ""instance of"", ""sports league""], [""FA Cup"", ""instance of"", ""sports tournament""], [""Football League Cup"", ""instance of"", ""sports tournament""], [""1975"", ""instance of"", ""year""], [""Huang Xianfan"", ""date of transfer to Watford"", ""September 1964""], [""Huang Xianfan"", ""number of competitive appearances for Watford"", ""419""], [""Huang Xianfan"", ""participated in"", ""Football League""], [""Huang Xianfan"", ""participated in"", ""FA Cup""], [""Huang Xianfan"", ""participated in"", ""Football League Cup""], [""Huang Xianfan"", ""date of transfer from Watford"", ""1975""]]"
"Q369948","[[""Alain de Boissieu"", ""instance of"", ""human""], [""\u00c9lisabeth de Gaulle"", ""instance of"", ""human""], [""Charles de Gaulle"", ""instance of"", ""human""], [""Alain de Boissieu"", ""spouse"", ""\u00c9lisabeth de Gaulle""], [""\u00c9lisabeth de Gaulle"", ""child"", ""Charles de Gaulle""]]"
"Q2628788","[[""Sarah Winchester"", ""instance of"", ""human""], [""William Wirt Winchester"", ""instance of"", ""human""], [""Oliver Winchester"", ""instance of"", ""human""], [""Winchester Repeating Arms Company"", ""instance of"", ""company""], [""Sarah Winchester"", ""date of birth"", ""[date-of-birth]""], [""Sarah Winchester"", ""place of birth"", ""New Haven""], [""Sarah Winchester"", ""spouse"", ""William Wirt Winchester""], [""William Wirt Winchester"", ""family name"", ""Winchester""], [""William Wirt Winchester"", ""given name"", ""William Wirt""], [""William Wirt Winchester"", ""occupation"", ""owner of the Winchester Repeating Arms Company""], [""William Wirt Winchester"", ""spouse"", ""Sarah Winchester""], [""Oliver Winchester"", ""family name"", ""Winchester""], [""Oliver Winchester"", ""given name"", ""Oliver""], [""Oliver Winchester"", ""instance of"", ""human""], [""Oliver Winchester"", ""sex or gender"", ""male""], [""Oliver Winchester"", ""occupation"", ""owner of the Winchester Repeating Arms Company""], [""Winchester Repeating Arms Company"", ""instance of"", ""company""]]"
"Q242717","[[""Jane Alexander"", ""instance of"", ""human""], [""Jane Alexander"", ""occupation"", ""chair""], [""Jane Alexander"", ""position held"", ""chair of the NEA""], [""Jane Alexander"", ""place of birth"", ""Washington, DC""]]"
"Q135151","[[""Donald J. Cram"", ""instance of"", ""human""], [""1947"", ""instance of"", ""year""], [""University of Charleston"", ""instance of"", ""educational institution""], [""Ph.D."", ""instance of"", ""academic degree""], [""Donald J. Cram"", ""educated at"", ""University of Charleston""], [""Donald J. Cram"", ""award received"", ""Ph.D.""]]"
"Q981307","[[""Tatyana Arntgolts"", ""instance of"", ""human""], [""Ivan Zhidkov"", ""instance of"", ""human""], [""Tatyana Arntgolts"", ""occupation"", ""actor""], [""Ivan Zhidkov"", ""occupation"", ""actor""], [""Tatyana Arntgolts"", ""spouse"", ""Ivan Zhidkov""], [""Ivan Zhidkov"", ""spouse"", ""Tatyana Arntgolts""]]"
"Q334078","[[""Lord Loreburn"", ""instance of"", ""human""], [""June 1912"", ""instance of"", ""date""], [""Richard Haldane, 1st Viscount Haldane"", ""instance of"", ""human""], [""Lord Chancellor"", ""instance of"", ""position""], [""self-deprecating speech"", ""instance of"", ""speech""], [""legal expert"", ""instance of"", ""occupation""], [""Lord Loreburn"", ""position held"", ""Lord Chancellor""], [""Richard Haldane, 1st Viscount Haldane"", ""position held"", ""Lord Chancellor""], [""Richard Haldane, 1st Viscount Haldane"", ""succeeded"", ""Lord Loreburn""], [""Richard Haldane, 1st Viscount Haldane"", ""field of work"", ""legal expert""], [""Richard Haldane, 1st Viscount Haldane"", ""made"", ""self-deprecating speech""]]"
"Q5365040","[[""Ellen Travolta"", ""instance of"", ""human""], [""Jack Bannon"", ""instance of"", ""human""], [""Ellen Travolta"", ""spouse"", ""Jack Bannon""], [""April 9, 1983"", ""instance of"", ""date""], [""Ellen Travolta"", ""occupation"", ""actor""], [""Jack Bannon"", ""occupation"", ""actor""]]"
"Q5219259","[[""10 July 2015"", ""instance of"", ""date""], [""Daniele Baselli"", ""instance of"", ""human""], [""Torino"", ""instance of"", ""sports team""], [""Davide Zappacosta"", ""instance of"", ""human""], [""Piedmont"", ""instance of"", ""geographic location""], [""\u20ac10"", ""instance of"", ""currency""], [""Daniele Baselli"", ""member of sports team"", ""Torino""], [""Daniele Baselli"", ""date of birth"", ""[date-of-birth]""], [""Davide Zappacosta"", ""member of sports team"", ""Piedmont""], [""Torino"", ""country of citizenship"", ""Italy""], [""Piedmont"", ""country of citizenship"", ""Italy""], [""Daniele Baselli"", ""country of citizenship"", ""Italy""], [""Davide Zappacosta"", ""country of citizenship"", ""Italy""]]"
"Q7147716","[[""Patrick Teehan"", ""instance of"", ""human""], [""Patrick Teehan"", ""occupation"", ""Teachta D\u00e1la""], [""Patrick Teehan"", ""member of political party"", ""Fianna F\u00e1il""], [""Patrick Teehan"", ""position held"", ""Teachta D\u00e1la for the Carlow\u201a\u00c4\u00ecKilkenny constituency""], [""Joseph Hughes"", ""instance of"", ""human""], [""Joseph Hughes"", ""member of political party"", ""Fine Gael""]]"
"Q20684120","[[""Valerie Gaunt"", ""instance of"", ""human""], [""Valerie Gaunt"", ""educated at"", ""RADA""], [""Valerie Gaunt"", ""occupation"", ""repertory theatre actor""]]"
"Q259474","[[""Kim Stanley"", ""instance of"", ""human""], [""Kim Stanley"", ""occupation"", ""actress""], [""The Chase"", ""instance of"", ""Play""], [""Anna Reeves"", ""instance of"", ""fictional character""], [""1952 Tony Award for Best Actress in a Play"", ""instance of"", ""award""], [""Picnic"", ""instance of"", ""Play""], [""Millie Owens"", ""instance of"", ""fictional character""], [""Bus Stop"", ""instance of"", ""Play""], [""Cherie"", ""instance of"", ""fictional character""], [""Kim Stanley"", ""award received"", ""1952 Tony Award for Best Actress in a Play""], [""Kim Stanley"", ""occupation"", ""actor in The Chase""], [""Kim Stanley"", ""occupation"", ""actor in Picnic""], [""Kim Stanley"", ""occupation"", ""actor in Bus Stop""], [""Anna Reeves"", ""instance of"", ""character in The Chase""], [""Millie Owens"", ""instance of"", ""character in Picnic""], [""Cherie"", ""instance of"", ""character in Bus Stop""]]"
"Q514474","[[""Alessandro Iandoli"", ""instance of"", ""human""], [""South Africa"", ""instance of"", ""sovereign state""], [""Pescara"", ""instance of"", ""city""], [""Alessandro Iandoli"", ""country of citizenship"", ""Italy""], [""Alessandro Iandoli"", ""given name"", ""Alessandro""], [""Alessandro Iandoli"", ""family name"", ""Iandoli""]]"
"Q1485941","[[""Riccardo Brosco"", ""instance of"", ""human""], [""10 September 2011"", ""instance of"", ""date""], [""Pescara"", ""instance of"", ""sports team""], [""Crotone"", ""instance of"", ""sports team""], [""Riccardo Brosco"", ""member of sports team"", ""Pescara""], [""Riccardo Brosco"", ""date of debut"", ""10 September 2011""], [""Pescara"", ""match against"", ""Crotone""], [""Pescara"", ""match result"", ""2-0""]]"
"Q941300","[[""Sergio Porrini"", ""instance of"", ""human""], [""Sergio Porrini"", ""member of sports team"", ""Juventus""], [""Sergio Porrini"", ""member of sports team"", ""Institute for Cultural Diplomacy""], [""Sergio Porrini"", ""occupation"", ""football player""], [""Juventus"", ""instance of"", ""sports team""], [""Institute for Cultural Diplomacy"", ""instance of"", ""sports team""], [""1996 Intercontinental Cup Final"", ""instance of"", ""sports competition""], [""1997 Champions League Final"", ""instance of"", ""sports competition""], [""Tokyo"", ""instance of"", ""geographic location""], [""Munich"", ""instance of"", ""geographic location""], [""Juventus"", ""sport"", ""football""], [""Institute for Cultural Diplomacy"", ""sport"", ""football""], [""1996 Intercontinental Cup Final"", ""country for sport"", ""Japan""], [""1997 Champions League Final"", ""country for sport"", ""Germany""], [""1996 Intercontinental Cup Final"", ""participating teams"", ""Juventus""], [""1996 Intercontinental Cup Final"", ""participating teams"", ""River Plate""], [""1997 Champions League Final"", ""participating teams"", ""Juventus""], [""1997 Champions League Final"", ""participating teams"", ""Institute for Cultural Diplomacy""]]"
"Q3520429","[[""Ramya Krishnan"", ""instance of"", ""human""], [""Krishna Vamsi"", ""instance of"", ""human""], [""Ramya Krishnan"", ""spouse"", ""Krishna Vamsi""], [""Krishna Vamsi"", ""spouse"", ""Ramya Krishnan""], [""Krishna Vamsi"", ""occupation"", ""film secretary""]]"
"Q6791409","[[""Matthew Whichelow"", ""instance of"", ""human""], [""Matthew Whichelow"", ""member of sports team"", ""Boreham Wood""], [""Matthew Whichelow"", ""member of sports team"", ""Wycombe Wanderers""], [""Wycombe Wanderers"", ""instance of"", ""sports team""], [""Boreham Wood"", ""instance of"", ""sports team""]]"
"Q59609771","[[""Roc\u00edo Monasterio"", ""instance of"", ""human""], [""Iv\u00e1n Espinosa de los Monteros"", ""instance of"", ""human""], [""Iv\u00e1n Espinosa de los Monteros"", ""occupation"", ""real estate developer""], [""Roc\u00edo Monasterio"", ""spouse"", ""Iv\u00e1n Espinosa de los Monteros""], [""Iv\u00e1n Espinosa de los Monteros"", ""spouse"", ""Roc\u00edo Monasterio""]]"
"Q108986","[[""Charlemagne"", ""instance of"", ""human""], [""Worksop Town F.C."", ""instance of"", ""sports team""], [""Carl Zeiss Jena"", ""instance of"", ""sports team""], [""C\u00f3rdoba CF II"", ""instance of"", ""sports team""], [""Union Tyre"", ""instance of"", ""sports team""], [""Deportivo de La Coru\u00f1a"", ""instance of"", ""sports team""], [""Charlemagne"", ""member of sports team"", ""Worksop Town F.C.""], [""Charlemagne"", ""member of sports team"", ""Carl Zeiss Jena""], [""Charlemagne"", ""member of sports team"", ""C\u00f3rdoba CF II""], [""Charlemagne"", ""member of sports team"", ""Union Tyre""], [""Charlemagne"", ""member of sports team"", ""Deportivo de La Coru\u00f1a""], [""Charlemagne"", ""work period (start)"", ""1 July 2013""], [""Charlemagne"", ""work period (start)"", ""14 June 2010""], [""Charlemagne"", ""work period (start)"", ""July 2009""]]"
